input,output
Acetic Acid,"{""Molecular Formula"": ""C\u2082H\u2084O\u2082"", ""Molar Mass"": ""60.05 g/mol"", ""Boiling Point"": ""118.1 \u00b0C"", ""Melting Point"": ""16.6 \u00b0C"", ""Water Solubility"": ""Miscible"", ""Biodegradability"": ""Readily biodegradable"", ""Flammability"": ""Flammable"", ""Corrosivity"": ""Corrosive to metals and skin"", ""Density"": ""1.049 g/cm\u00b3"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""2.4 (0.1 M solution)""}"
Acetone,"{""Molecular Formula"": ""C\u2083H\u2086O"", ""Molar Mass"": ""58.08 g/mol"", ""Boiling Point"": ""56 \u00b0C"", ""Melting Point"": ""-95 \u00b0C"", ""Water Solubility"": ""Miscible"", ""Biodegradability"": ""Readily biodegradable"", ""Flammability"": ""Highly flammable"", ""Corrosivity"": ""Not corrosive"", ""Density"": ""0.791 g/cm\u00b3"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""Neutral (does not dissociate in water)""}"
Acetylene,"{""Molecular Formula"": ""C\u2082H\u2082"", ""Molar Mass"": ""26.04 g/mol"", ""Boiling Point"": ""-84 \u00b0C"", ""Melting Point"": ""-80.8 \u00b0C"", ""Water Solubility"": ""Slightly soluble"", ""Biodegradability"": ""Not readily biodegradable"", ""Flammability"": ""Extremely flammable"", ""Corrosivity"": ""Non-corrosive"", ""Density"": ""1.097 kg/m\u00b3 (gas)"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""Neutral (gas)""}"
Acetylsalicylic Acid (Aspirin),"{""Molecular Formula"": ""C\u2089H\u2088O\u2084"", ""Molar Mass"": ""180.16 g/mol"", ""Boiling Point"": ""Decomposes before boiling"", ""Melting Point"": ""136 \u00b0C"", ""Water Solubility"": ""Slightly soluble"", ""Biodegradability"": ""Readily biodegradable"", ""Flammability"": ""Non-flammable"", ""Corrosivity"": ""Not corrosive"", ""Density"": ""1.40 g/cm\u00b3"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""2.5-3.5 (0.1 M solution)""}"
Adenine,"{""Molecular Formula"": ""C\u2085H\u2085N\u2085"", ""Molar Mass"": ""135.13 g/mol"", ""Boiling Point"": ""Decomposes before boiling"", ""Melting Point"": ""360 \u00b0C"", ""Water Solubility"": ""Slightly soluble"", ""Biodegradability"": ""Readily biodegradable"", ""Flammability"": ""Non-flammable"", ""Corrosivity"": ""Not corrosive"", ""Density"": ""1.61 g/cm\u00b3"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""9-10 (0.1 M solution)""}"
Adenosine Triphosphate (ATP),"{""Molecular Formula"": ""C\u2081\u2080H\u2081\u2086N\u2085O\u2081\u2083P\u2083"", ""Molar Mass"": ""507.18 g/mol"", ""Boiling Point"": ""Decomposes before boiling"", ""Melting Point"": ""Decomposes before melting"", ""Water Solubility"": ""Soluble"", ""Biodegradability"": ""Readily biodegradable"", ""Flammability"": ""Non-flammable"", ""Corrosivity"": ""Not corrosive"", ""Density"": ""N/A (complex molecule)"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""6.5-7.5 (solution)""}"
Adipic Acid,"{""Molecular Formula"": ""C\u2086H\u2081\u2080O\u2084"", ""Molar Mass"": ""146.14 g/mol"", ""Boiling Point"": ""Decomposes before boiling"", ""Melting Point"": ""152 \u00b0C"", ""Water Solubility"": ""1.5 g/100 mL at 20 \u00b0C"", ""Biodegradability"": ""Readily biodegradable"", ""Flammability"": ""Non-flammable"", ""Corrosivity"": ""Not corrosive"", ""Density"": ""1.36 g/cm\u00b3"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""2.0-2.5 (0.1 M solution)""}"
Aluminum(III) Oxide (Al₂O₃),"{""Molecular Formula"": ""Al\u2082O\u2083"", ""Molar Mass"": ""101.96 g/mol"", ""Boiling Point"": ""2,977 \u00b0C"", ""Melting Point"": ""2,072 \u00b0C"", ""Water Solubility"": ""Insoluble"", ""Biodegradability"": ""Non-biodegradable"", ""Flammability"": ""Non-flammable"", ""Corrosivity"": ""Not corrosive"", ""Density"": ""3.95-4.1 g/cm\u00b3"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""Neutral (7)""}"
Ammonia,"{""Molecular Formula"": ""NH\u2083"", ""Molar Mass"": ""17.03 g/mol"", ""Boiling Point"": ""-33.34 \u00b0C"", ""Melting Point"": ""-77.73 \u00b0C"", ""Water Solubility"": ""Highly soluble (482 g/L at 20 \u00b0C)"", ""Biodegradability"": ""Readily biodegradable"", ""Flammability"": ""Flammable"", ""Corrosivity"": ""Corrosive"", ""Density"": ""0.73 g/cm\u00b3 (gas)"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""11.6 (1 M solution)""}"
Ascorbic Acid (Vitamin C),"{""Molecular Formula"": ""C\u2086H\u2088O\u2086"", ""Molar Mass"": ""176.12 g/mol"", ""Boiling Point"": ""Decomposes before boiling"", ""Melting Point"": ""190-192 \u00b0C"", ""Water Solubility"": ""330 g/L at 20 \u00b0C"", ""Biodegradability"": ""Readily biodegradable"", ""Flammability"": ""Non-flammable"", ""Corrosivity"": ""Not corrosive"", ""Density"": ""1.65 g/cm\u00b3"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""2.1-2.6 (5% solution)""}"
Aspartame,"{""Molecular Formula"": ""C\u2081\u2084H\u2081\u2088N\u2082O\u2085"", ""Molar Mass"": ""294.31 g/mol"", ""Boiling Point"": ""Decomposes before boiling"", ""Melting Point"": ""246-247 \u00b0C"", ""Water Solubility"": ""10 g/L at 25 \u00b0C"", ""Biodegradability"": ""Readily biodegradable"", ""Flammability"": ""Non-flammable"", ""Corrosivity"": ""Not corrosive"", ""Density"": ""1.347 g/cm\u00b3"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""4.5-6 (0.8% solution)""}"
Benzene,"{""Molecular Formula"": ""C\u2086H\u2086"", ""Molar Mass"": ""78.11 g/mol"", ""Boiling Point"": ""80.1 \u00b0C"", ""Melting Point"": ""5.5 \u00b0C"", ""Water Solubility"": ""1.79 g/L at 25 \u00b0C"", ""Biodegradability"": ""Readily biodegradable"", ""Flammability"": ""Highly flammable"", ""Corrosivity"": ""Not corrosive"", ""Density"": ""0.876 g/cm\u00b3"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""Neutral (does not dissociate in water)""}"
Benzoic Acid,"{""Molecular Formula"": ""C\u2087H\u2086O\u2082"", ""Molar Mass"": ""122.12 g/mol"", ""Boiling Point"": ""249 \u00b0C"", ""Melting Point"": ""122 \u00b0C"", ""Water Solubility"": ""3.4 g/L at 25 \u00b0C"", ""Biodegradability"": ""Readily biodegradable"", ""Flammability"": ""Flammable"", ""Corrosivity"": ""Not corrosive"", ""Density"": ""1.27 g/cm\u00b3"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""2.8 (saturated solution)""}"
Biphenyl and PCBs (Polychlorinated Biphenyls),"{""Molecular Formula (Biphenyl)"": ""C\u2081\u2082H\u2081\u2080"", ""Molar Mass (Biphenyl)"": ""154.21 g/mol"", ""Boiling Point (Biphenyl)"": ""255 \u00b0C"", ""Melting Point (Biphenyl)"": ""69 \u00b0C"", ""Water Solubility (Biphenyl)"": ""6.94 mg/L at 25 \u00b0C"", ""Biodegradability"": ""PCBs are not readily biodegradable; biphenyl is biodegradable"", ""Flammability"": ""Flammable"", ""Corrosivity"": ""Not corrosive"", ""Density (Biphenyl)"": ""1.04 g/cm\u00b3"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""Neutral (biphenyl)""}"
Butane,"{""Molecular Formula"": ""C\u2084H\u2081\u2080"", ""Molar Mass"": ""58.12 g/mol"", ""Boiling Point"": ""-1 \u00b0C"", ""Melting Point"": ""-138 \u00b0C"", ""Water Solubility"": ""61 mg/L at 20 \u00b0C"", ""Biodegradability"": ""Readily biodegradable"", ""Flammability"": ""Highly flammable"", ""Corrosivity"": ""Non-corrosive"", ""Density"": ""0.579 g/L (gas)"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""Neutral (does not dissociate in water)""}"
Butene,"{""Molecular Formula"": ""C\u2084H\u2088"", ""Molar Mass"": ""56.11 g/mol"", ""Boiling Point"": ""-6.3 \u00b0C"", ""Melting Point"": ""-185 \u00b0C"", ""Water Solubility"": ""Slightly soluble"", ""Biodegradability"": ""Readily biodegradable"", ""Flammability"": ""Highly flammable"", ""Corrosivity"": ""Non-corrosive"", ""Density"": ""0.62 g/L (gas)"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""Neutral (does not dissociate in water)""}"
Butyric Acid and Fatty Acids,"{""Molecular Formula (Butyric Acid)"": ""C\u2084H\u2088O\u2082"", ""Molar Mass (Butyric Acid)"": ""88.11 g/mol"", ""Boiling Point (Butyric Acid)"": ""163.5 \u00b0C"", ""Melting Point (Butyric Acid)"": ""-5 \u00b0C"", ""Water Solubility (Butyric Acid)"": ""Miscible"", ""Biodegradability"": ""Readily biodegradable"", ""Flammability"": ""Flammable"", ""Corrosivity"": ""Corrosive to metals and skin"", ""Density (Butyric Acid)"": ""0.96 g/cm\u00b3"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""3.8 (0.1 M solution)""}"
Caffeine,"{""Molecular Formula"": ""C\u2088H\u2081\u2080N\u2084O\u2082"", ""Molar Mass"": ""194.19 g/mol"", ""Boiling Point"": ""Sublimes at 178 \u00b0C"", ""Melting Point"": ""238 \u00b0C"", ""Water Solubility"": ""2.17 g/100 mL at 25 \u00b0C"", ""Biodegradability"": ""Readily biodegradable"", ""Flammability"": ""Non-flammable"", ""Corrosivity"": ""Not corrosive"", ""Density"": ""1.23 g/cm\u00b3"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""6.9 (1% solution)""}"
Calcium Carbonate,"{""Molecular Formula"": ""CaCO\u2083"", ""Molar Mass"": ""100.09 g/mol"", ""Boiling Point"": ""Decomposes at 1,339 \u00b0C"", ""Melting Point"": ""825\u00b0C"", ""Water Solubility"": ""0.013 g/L at 25 \u00b0C"", ""Biodegradability"": ""Non-biodegradable"", ""Flammability"": ""Non-flammable"", ""Corrosivity"": ""Not corrosive"", ""Density"": ""2.71 g/cm\u00b3"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""9.91 (saturated solution)""}"
Calcium Oxide (Lime),"{""Molecular Formula"": ""CaO"", ""Molar Mass"": ""56.08 g/mol"", ""Boiling Point"": ""2,850 \u00b0C"", ""Melting Point"": ""2,613 \u00b0C"", ""Water Solubility"": ""1.73 g/L at 20 \u00b0C"", ""Biodegradability"": ""Non-biodegradable"", ""Flammability"": ""Non-flammable"", ""Corrosivity"": ""Corrosive"", ""Density"": ""3.34 g/cm\u00b3"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""12.4 (saturated solution)""}"
Calcium Sulfate (Gypsum),"{""Molecular Formula"": ""CaSO\u2084"", ""Molar Mass"": ""136.14 g/mol"", ""Boiling Point"": ""Decomposes before boiling"", ""Melting Point"": ""1,450 \u00b0C"", ""Water Solubility"": ""0.209 g/100 mL at 25 \u00b0C"", ""Biodegradability"": ""Non-biodegradable"", ""Flammability"": ""Non-flammable"", ""Corrosivity"": ""Not corrosive"", ""Density"": ""2.32 g/cm\u00b3"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""7.7 (saturated solution)""}"
Carbon Dioxide,"{""Molecular Formula"": ""CO\u2082"", ""Molar Mass"": ""44.01 g/mol"", ""Boiling Point"": ""Sublimes at -78.5 \u00b0C"", ""Melting Point"": ""Sublimes at -78.5 \u00b0C (solid phase directly to gas)"", ""Water Solubility"": ""1.45 g/L at 25 \u00b0C"", ""Biodegradability"": ""N/A (natural part of carbon cycle)"", ""Flammability"": ""Non-flammable"", ""Corrosivity"": ""Not corrosive"", ""Density"": ""1.98 kg/m\u00b3 (gas at STP)"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""3.7 (saturated solution, carbonic acid)""}"
Carbon Monoxide,"{""Molecular Formula"": ""CO"", ""Molar Mass"": ""28.01 g/mol"", ""Boiling Point"": ""-191.5 \u00b0C"", ""Melting Point"": ""-205.1 \u00b0C"", ""Water Solubility"": ""2.3 g/L at 25 \u00b0C"", ""Biodegradability"": ""N/A (oxidizes to CO\u2082)"", ""Flammability"": ""Highly flammable"", ""Corrosivity"": ""Not corrosive"", ""Density"": ""1.25 kg/m\u00b3 (gas at STP)"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""Neutral (does not dissociate in water)""}"
Chloroform,"{""Molecular Formula"": ""CHCl\u2083"", ""Molar Mass"": ""119.38 g/mol"", ""Boiling Point"": ""61.2 \u00b0C"", ""Melting Point"": ""-63.5 \u00b0C"", ""Water Solubility"": ""8.09 g/L at 20 \u00b0C"", ""Biodegradability"": ""Readily biodegradable"", ""Flammability"": ""Non-flammable"", ""Corrosivity"": ""Not corrosive"", ""Density"": ""1.489 g/cm\u00b3"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""Neutral (7)""}"
Chlorophyll,"{""Molecular Formula"": ""C\u2085\u2085H\u2087\u2082MgN\u2084O\u2085 (Chlorophyll a)"", ""Molar Mass"": ""893.49 g/mol (Chlorophyll a)"", ""Boiling Point"": ""Decomposes before boiling"", ""Melting Point"": ""Decomposes before melting"", ""Water Solubility"": ""Insoluble"", ""Biodegradability"": ""Readily biodegradable"", ""Flammability"": ""Non-flammable"", ""Corrosivity"": ""Not corrosive"", ""Density"": ""N/A (complex molecule)"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""N/A (depends on solution and form)""}"
Cholesterol,"{""Molecular Formula"": ""C\u2082\u2087H\u2084\u2086O"", ""Molar Mass"": ""386.65 g/mol"", ""Boiling Point"": ""Decomposes before boiling"", ""Melting Point"": ""148-150 \u00b0C"", ""Water Solubility"": ""Insoluble"", ""Biodegradability"": ""Readily biodegradable"", ""Flammability"": ""Non-flammable"", ""Corrosivity"": ""Not corrosive"", ""Density"": ""1.067 g/cm\u00b3"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""Neutral (pure form)""}"
Citric Acid,"{""Molecular Formula"": ""C\u2086H\u2088O\u2087"", ""Molar Mass"": ""192.12 g/mol"", ""Boiling Point"": ""Decomposes before boiling"", ""Melting Point"": ""153 \u00b0C"", ""Water Solubility"": ""59.2 g/100 mL at 25 \u00b0C"", ""Biodegradability"": ""Readily biodegradable"", ""Flammability"": ""Non-flammable"", ""Corrosivity"": ""Slightly corrosive"", ""Density"": ""1.66 g/cm\u00b3"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""2.2 (5% solution)""}"
Cocaine,"{""Molecular Formula"": ""C\u2081\u2087H\u2082\u2081NO\u2084"", ""Molar Mass"": ""303.35 g/mol"", ""Boiling Point"": ""Decomposes before boiling"", ""Melting Point"": ""98 \u00b0C"", ""Water Solubility"": ""1.8 g/L at 20 \u00b0C"", ""Biodegradability"": ""Readily biodegradable"", ""Flammability"": ""Non-flammable"", ""Corrosivity"": ""Not corrosive"", ""Density"": ""1.22 g/cm\u00b3"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""N/A (depends on form)""}"
Cytosine,"{""Molecular Formula"": ""C\u2084H\u2085N\u2083O"", ""Molar Mass"": ""111.10 g/mol"", ""Boiling Point"": ""Decomposes before boiling"", ""Melting Point"": ""320-325 \u00b0C"", ""Water Solubility"": ""Soluble"", ""Biodegradability"": ""Readily biodegradable"", ""Flammability"": ""Non-flammable"", ""Corrosivity"": ""Not corrosive"", ""Density"": ""1.32 g/cm\u00b3"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""6-7 (depends on solution)""}"
Thymine,"{""Molecular Formula"": ""C\u2085H\u2086N\u2082O\u2082"", ""Molar Mass"": ""126.11 g/mol"", ""Boiling Point"": ""Decomposes before boiling"", ""Melting Point"": ""316-317 \u00b0C"", ""Water Solubility"": ""Slightly soluble"", ""Biodegradability"": ""Readily biodegradable"", ""Flammability"": ""Non-flammable"", ""Corrosivity"": ""Not corrosive"", ""Density"": ""1.23 g/cm\u00b3"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""6-7 (depends on solution)""}"
Uracil,"{""Molecular Formula"": ""C\u2084H\u2084N\u2082O\u2082"", ""Molar Mass"": ""112.09 g/mol"", ""Boiling Point"": ""Decomposes before boiling"", ""Melting Point"": ""335 \u00b0C"", ""Water Solubility"": ""Soluble"", ""Biodegradability"": ""Readily biodegradable"", ""Flammability"": ""Non-flammable"", ""Corrosivity"": ""Not corrosive"", ""Density"": ""1.32 g/cm\u00b3"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""6-7 (depends on solution)""}"
DDT (Dichlorodiphenyltrichloroethane),"{""Molecular Formula"": ""C\u2081\u2084H\u2089Cl\u2085"", ""Molar Mass"": ""354.49 g/mol"", ""Boiling Point"": ""260 \u00b0C"", ""Melting Point"": ""108.5 \u00b0C"", ""Water Solubility"": ""0.025 mg/L at 25 \u00b0C"", ""Biodegradability"": ""Not readily biodegradable"", ""Flammability"": ""Non-flammable"", ""Corrosivity"": ""Not corrosive"", ""Density"": ""1.68 g/cm\u00b3"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""Neutral (does not dissociate in water)""}"
"DEET (N,N-Diethyl-meta-toluamide)","{""Molecular Formula"": ""C\u2081\u2082H\u2081\u2087NO"", ""Molar Mass"": ""191.27 g/mol"", ""Boiling Point"": ""288 \u00b0C"", ""Melting Point"": ""-45 \u00b0C"", ""Water Solubility"": ""0.86 g/L at 25 \u00b0C"", ""Biodegradability"": ""Not readily biodegradable"", ""Flammability"": ""Flammable""}"
Dichlorodifluoromethane (CFC-12),"{""Molecular Formula"": ""CCl\u2082F\u2082"", ""Molar Mass"": ""120.91 g/mol"", ""Boiling Point"": ""-29.8 \u00b0C"", ""Melting Point"": ""-158 \u00b0C"", ""Water Solubility"": ""0.22 g/L at 25 \u00b0C"", ""Biodegradability"": ""Non-biodegradable"", ""Flammability"": ""Non-flammable"", ""Corrosivity"": ""Not corrosive"", ""Density"": ""1.486 g/cm\u00b3 (at 25 \u00b0C)"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""Neutral""}"
Dopamine,"{""Molecular Formula"": ""C\u2088H\u2081\u2081NO\u2082"", ""Molar Mass"": ""153.18 g/mol"", ""Boiling Point"": ""Decomposes before boiling"", ""Melting Point"": ""128-130 \u00b0C"", ""Water Solubility"": ""60 g/L at 25 \u00b0C"", ""Biodegradability"": ""Readily biodegradable"", ""Flammability"": ""Non-flammable"", ""Corrosivity"": ""Not corrosive"", ""Density"": ""1.26 g/cm\u00b3"", ""Radioactivity"": ""Non-radioactive"", ""pH Value"": ""5-6 (depends on solution)""}"
